제목,작성 날짜,주최사,활동내용,모집 대상,활동 지역,활동 기간,모집 시작일,모집 마감일
[굿네이버스 부산서부지부] 2018년 여름 희망나눔학교 (~6/15),20180605,굿네이버스 부산 서부지부,총 10일 동안 초등학생을 대상으로 학교별 1~2명의 자원봉사자가 배치되어 희망나눔학교 프로그램 진행 및 보조 역할을 수행합니다.,"대학생, 졸업생 가능.",부산 지역내,7월 30일(월)~8월 10일(금),20180604,20180615
[현대차정몽구재단] 교육 봉사활동 참가를 희망하는 대학(원)생들을 모집합니다. (~6/24),20180604,현대차정몽구재단,"“나는 내가 직접 만든 교육 프로그램으로 봉사한다!”교육 프로그램을 직접 기획해보고, 4박 5일동안 농산어촌 초등학생을 대상으로 교육봉사 활동을 진행할 열정 넘치는 대학(원)생을 모집합니다.","국내 대학교의 대학생 및 대학원생 3~4인으로 구성된 팀 (혼성 팀 불가, 휴학생 및 외국인 학생 포함 가능)활동 지역서울 및 전국활동 기간7월 30일(월) ~ 8월 10일(금) (총 4박 5일)활동 혜택활동예산 지급 (팀별 최대 160만원) 수료증 수여 및 VMS 자원봉사 인증(40시간) 등지원하는 방법재단 홈페이지에서 ‘재단뉴스’ 에서 양식을 다운 받아, 지원 기간(5월 28일(월)~6월 24일(일)) 내 운영사무국 이메일 ( [email] )로 참가신청서 및 교육기획안 제출공식 카페/블로그 및 SNS자세한 내용 확인 ☞ https://bit.ly/2sjiH66기타문의온드림스쿨 다빈치교실 운영사무국 ([email])▼<담당자의 Q&A> 채워주시면  '스펙업 페이스북' 홍보 우선 대상자가 됩니다! <이 부분을 포함한 위의 두 줄은 삭제하고 글을 작성해주세요.>< 대외활동 담당자의 Q&A >Q. 지난번 경쟁률은 어땠나요?A.Q. 필요 역량 및 우대 사항은 뭔가요?A.Q. 서류/면접전형 주의사항이 있다면?A.Q. 구체적으로 어떤 활동 하나요?A.Q. 우리 활동, '이것' 만큼은 꼭 자랑하고 싶다!A.Q. 지원 망설이는 분들에게 한 마디 해주신다면!A.",서울 및 전국,7월 30일(월) ~ 8월 10일(금) (총 4박 5일),20180528,20180624
"아름다운가게 종로책방, 세종로책방(광화문) 여름방학 정기 자원봉사자 모집 (~6.30)",20180604,아름다운가게 책방, 기증품(책/음반) 관리 책방 매장 운영,"대학생/졸업생/취업준비생/외국인졸업생 가능 여부 (O,X)O","1. 아름다운가게 종로책방: 서울 1호선 종각역 4번출구 스타벅스 종각점 지하 1층 / 종로구 종로 64 백합빌딩 b12. 아름다운가게 세종로(광화문)책방: 광화문역, 세종문화회관 바로 옆 / 종로구 세종대로 189 세종로공원 지하 1층",1. 종로책방: 18년 7월 2일 ~ 9월9일2. 세종로(광화문)책방: 18년 6월 26일 ~ 9월2일* 활동기간 종료 후2학기연장 활동 가능.(본인 선택)* 연장 활동 시스케줄(요일/시간 변경 가능),20180604,20180630
"[로하스협회]미세먼지, 기후변화 대응 자원봉사활동(~6/15)",20180604,(사)한국로하스협회," 미세먼지, 기후변화 대응 자원봉사활동 팀 별 활동 내용 자체 계획(활동 지원)"," 중, 고등학생, 대학생, 일반인까지", 전국(팀별 거점 지역), 18년 6월 ~ 11월,20180604,20180615
[KT&G복지재단] 2018년 따뜻한 동화작가 봉사자(일러스트 사용) 모집(~6/24),20180604,KT&G복지재단,사회복지종사자 및 자원봉사자 사회복지현장 체험수기를 주제로 한 따뜻한동화 수기공모전(재단주최)을 통해 선정된12편의 수기를 동화로 제작하는 봉사자,일러스트(AI)사용가능한20세 이상 성인(미술전공자 우대),전국,"2018년6월28일(목) ~ 7월29일(일),약1개월※기간 내 동화 제작완료 시 활동종료",20180523,20180624
[Special Olympics Korea] 2018 스페셜 뮤직&아트 페스티벌 메이트 및 일반자원봉사자 모집(~6.8),20180604,ㅇ 주최: (사)스페셜올림픽코리아  스페셜올림픽코리아는 발달장애인을 위한 체육 및 문화활동을 지원하는 국제기구 '스페셜올림픽'의 한국지부로서 올림픽, 메이트: 발달장애 참가자(멘티)와 모든 일정을 함께하며 활동을 돕는 가장 중요한 역할 일반자원봉사자: 실무진과 함께 관리·안내·등록·공연·진행 등 행사 관련 모든 운영부분을 현장에서 돕는 역할, 만 18세 이상 (2000.08.07 이전 출생자) 내·외국인으로서 행사 기간 동안 활동 가능한 자,강원도 평창 알펜시아리조트(숙식 모두 제공),2018년 8월 7일(화) ~ 8월 11일(토),20180508,20180608
[부산봉사] SCI 국제시민봉사회 부산경남지부에서 대학생 자원봉사자를 모집합니다,20180602,sci 국제시민봉사회 부산경남지부,"일일 봉사, 주말 봉사, 정기적 모임",부산경남소재 대학생 (졸업생 가능),부산,모든 활동에는 강제성이 없이 자신이 원하는 날짜에 원하는 활동을 할 수 있습니다.,20180602,0
"JA KOREA 대학생경제교육봉사단 회장단 ""UJAT서울 25기""를 모집합니다!!(~6/24)",20180602,JA Korea," 매월 셋째주 토요일(변동가능) 정기회의 매월 1회 이상 팀별 회의 대학생경제교육봉사단발대식 및 모니터링 진행 Sline 경제스터디 기획 및 진행 JA Korea 주관다양한 봉사 프로그램 참여 기타 공모전 프로그램 지원 하계/동계 MT 및 체육대회, 취업고민 상담소 JA connect, UJAT의 밤", 지원자격 : JA Korea 대학생 경제교육봉사단 회장단 활동에 관심있는 대학생 누구나        (JA Korea 프로그램 참여자 서류심사 시 가산점 부여),서울,"2018년 9월 ~ 2019년 8월(선발 후 2018년 7,8월은 수습기간으로 다양한 활동에 참여하게 됩니다.)",20180528,20180624
2018년 여름 국립소록도병원 봉사활동 자원봉사자 모집(~7/6),20180601,한국한센봉사회,한국한센봉사회 국립소록도병원 봉사활동 자원봉사,남녀노소 구분 없이50명내외,소록도,2018. 8. 13(월)~17(금)/ 4박5일*월요일13시까지 소록도 자원봉사 회관도착,20180601,20180706
[도로교통공단] 대학생 교육봉사단 '안전나누미'를 모집합니다!,20180601,도로교통공단,"도로교통공단 경북지부에서는 청소년의 교통사고 예방을 위해 교통안전 교육기부를 함께 할 뜻있는 대학생을 모집합니다!자유학기제(자유학년제)운영 및 직업체험활동, 찾아가는 교통안전교육 출강은 교육 요청이 있을 때마다 수시로 진행됩니다. 강의 일정에 따라 참여가능한 봉사단원이 출강하는 시스템입니다.",대학생 모두 가능,경북 구미,2018. 7월 이후 (합격 후 논의 혹은 문의 주세요),20180604,20180629
2018 부산국제광고제 자원봉사자 모집(~6/28),20180601,(사)부산국제광고제조직위원회,," 만 18세 이상의 대한민국 국민과 해외동포 및 국내 거주 외국인  본인 업무에 해당하는 근무 기간 동안 활동 가능한 자  해외 동포나 국내 거주 외국인의 경우 한국어 의사소통이 가능한 자  타 지역 거주 경우 활동 기간 중 교통비 및 체제비의 본인 부담이 가능한 자  사전교육 참여가 가능한 자우대 사항 영어, 중국어, 일어 가능자 우대  국제 행사 자원봉사 경험자 우대 활동 기간 & 장소 근무기간 : 2018. 8. 20(월) ~ 8. 26(일) 09:00~18:00 근무장소 : 벡스코 및 해운대 소재 호텔 등 일부 자원봉사자의 경우 조기 활동 필요※ 해당 업무별 근무 시간 및 장소 상이 활동 혜택<봉사시간 및 일비지급>  출, 퇴근 시간을 체크하여 근무시간 확인 근무시간 기준 봉사 시간 지급(1일 최대 봉사활동 8시간 , 중식시간 1시간 제외) 활동비는 행사 종료 후 일괄 지급(개인 주민등록번호, 통장 계좌 번호 필수 작성)지원하는 방법 홈페이지 지원: 부산국제광고제 홈페이지 접속 → Contact us → 자원봉사→ 오프라인 자원봉사자  → 지원하기 클릭 → 신청서 작성 완료 지원 페이지 바로가기: http://www.adstars.org/adstar/ads/ads0404List.do?_menuNo=234 기타 담당자 : 부산국제광고제 자원봉사 담당자 이메일 : [email] 전화번호 : [phone] 홈페이지 : www.adstars.org※ 상기 모든 내용은 부산국제광고제 조직위원회의 사정에 따라 변경 될 수 있음",,"중 교통비 및 체제비의 본인 부담이 가능한 자  사전교육 참여가 가능한 자우대 사항 영어, 중국어, 일어 가능자 우대  국제 행사 자원봉사 경험자 우대 활동 기간 & 장소 근무기간 : 2018. 8. 20(월) ~ 8. 26(일) 09:00~18:00 근무장소 : 벡스코 및 해운대 소재 호텔 등 일부 자원봉사자의 경우 조기 활동 필요※ 해당 업무별 근무 시간 및 장소 상이",20180601,20180628
[굿네이버스 대구동부지부]2018년 굿네이버스 여름 희망나눔학교 교육봉사자 모집(~7월 5일),20180601,굿네이버스 대구동부지부, 첨부파일 참고, 대학생 및 휴학생 / 졸업생 가능, 대구, 2018년 8월 9일 ~ 8월 20일  공휴일 제외 10일,20180601,20180705
[NGO 조인어스코리아] 인턴십 자원활동가 10기 (자원봉사시간/수료증) 모집 ( ~ 6. 16),20180601,조인어스코리아,o 국경없는 언어문화 지식교류 자원 봉사자 관리o 외국인을 위한 다국어 지식 답변 컨텐츠 발굴 / 생산 / 기록 / 배포(공유)o 외국인 교류 행사 프로그램 기획/ SNS 홍보 캠페인/ 후원 모금 프로그램 기획 및 실행o 사회 주요 다문화/외교/외국인 관련 기관 저명 인사 인터뷰 등,대학생 재학 이상,(양천 해누리타운 사무국),2018. 6. 27 (수) ~ 2018. 8. 24 (금) (2개월 / 8주 간),20180601,20180616
[LG화학] 2018 재미있는 화학놀이터 보조교사 모집(오창),20180601,LG화학,초등학생 고학년대상 실험 보조교사 및 교육 물품 셋팅,대학생 또는 대학원생,청원초등학교 (충청북도 청주시 청원구 오창읍 각리 63911 ),2018년 6월 8일(금) 오전 8시 30분~오후 15시 30분,20180601,20180601
 [GHR]2018년 하반기 국가별 해외취업 및 해외인턴 설명회(~8월/28일),20180820,GHR,"이번 해외 취업 및 해외 인턴 설명회는서비스 분야 희망자들을 대상으로 진행됩니다.전문가들을 통해 각 국가 별 채용 정보 및 현지 정보를 들을 수 있는 유익한 시간이 될 예정이 오니 많은 참가 바랍니다.모집기한은8월28일까지이며, 선착순 20명의 참가자에 한해 진행될 예정입니다.","서비스 분야 희망자활동 기간8월 31일지원하는 방법https://goo.gl/forms/R3E5nSkrmJKbpwVG3로 신청 바랍니다!기타설명회,GHR,싱가포르취업,베트남취업,일본취업,홍콩취업,마카오취업,해외취업,스페인인턴,해외인턴",,,20180820,20180828
 제12차 미국 멕시코 해외봉사단 모집(~9/14),20180818,국제청년센터," LA 지역 및 멕시코 엔세나다 봉사활동   LA지역, 라스베가스, 멕시코 문화 체험", 고등학교 졸업 예정자   39세 이하 청년,미국 서부 및 멕시코 엔세나다,1회차 : 2019년 1월 22일~ 2월 7일 2회차 : 2019년 2월 6일~ 2월 22일,20180818,20180914
 [미지센터] 2018 JENESYS 일본문화탐방단 모집(~8/31),20180814,서울시립청소년문화교류센터(미지센터), 포스터 및 모집요강 참조, 한국 국적을 가진 한국 내 거주 대학생 (만 18~30세) 기타 자세한 사항은 포스터 참조," 미지센터(서울시 중구 예장동 소재), 일본 오사카 및 근교 지역",,20180814,20180831
[워크페스티벌]유럽!축제위를걷다! 세계 최고의 카니발축제에 직접 참가하기?! (~선착순마감),20180813,코아인,"서유럽 여행 (도시마다 넉넉한 일정)세계 최고의 카니발 참가 (비아레조 카니발, 베니스 카니발)제15회 피렌체 한국문화축제 기획&진행",열정넘치는 20대라면 누구나!,유럽,기수마다 다름 (아래 내용 확인),20180813,선착순
 [유엔환경계획 한국위원회] 해외 프로젝트 자원봉사자 모집,20180813,SK 이노베이션과 유엔환경계획 한국협회 공동 주최,베트남의 기후 변화 대응을 위하여 SK 이노베이션과 유엔환경계획 한국협회가 공동 주최로 베트남 맹그로브 숲 복원 사업을 진행하고자 합니다.,대학생(휴학생) 및 졸업생,베트남 호치민 남부 짜빈성 지역,9월 5일9월8일,20180813,20180816
 [GHR]2018년 하반기 국가별 해외취업 및 해외인턴 설명회(~8월/28일),20180813,GHR,"이번 해외 취업 및 해외 인턴 설명회는서비스 분야 희망자들을 대상으로 진행됩니다.전문가들을 통해 각 국가 별 채용 정보 및 현지 정보를 들을 수 있는 유익한 시간이 될 예정이 오니 많은 참가 바랍니다.모집기한은8월28일까지이며, 선착순 20명의 참가자에 한해 진행될 예정입니다.","서비스 분야 희망자활동 기간8월 31일지원하는 방법https://goo.gl/forms/R3E5nSkrmJKbpwVG3로 신청 바랍니다!기타설명회,GHR,싱가포르취업,베트남취업,일본취업,홍콩취업,마카오취업,해외취업,스페인인턴,해외인턴",,,20180813,20180828
 [모집]2018년 9차 월드프렌즈 코이카봉사단(128기)(~8/13)],20180808,2018 9차 월드프렌즈 KOICA봉사단 128기를 모집합니다. 이번 봉사단의 면접을 KOICA부산사무소와 본부에서 동시시행하오니,"공공행정관광, 사회복지교육과학교육, 미술교육, 사서, 수학교육, 요리, 유아교육, 음악교육, 제과/제빵, 청소년개발,체육교육(일반), 체육교육(태권도), 초등교육, 컴퓨터교육(디자인), 컴퓨터교육(일반),특수교육, 한국어교육농림수산농업, 식품가공, 지역개발, 축산보건간호, 물리치료, 보건일반산업에너지기계, 섬유/의류, 용접, 자동차, 전기/전력기타환경ㅇ 파견국가 : 17개국 아  시 아 : 라오스, 몽골, 베트남, 캄보디아, 필리핀 아프리카 : 르완다, 우간다, 카메룬, 코트디브아르, 탄자니아 중  남 미 : 볼리비아, 에콰도르, 온두라스, 코스타리카, 파라과이, 페루 중동·CIS : 키르기즈스탄",,,,,
